Region;Comuna;Total;Banco Bice;Banco BTG Pactual Chile;Banco Consorcio;Banco de Chile;Banco de Credito e Inversiones;Banco del Estado de Chile;Banco Falabella;Banco Internacional;Banco Itaú Chile;Banco Ripley;Banco Santander-Chile;Banco Security;China Construction Bank;Hsbc Bank (Chile);Jp Morgan Chase Bank. N. A.;Scotiabank Chile;Bank of China
Tarapacá    ;Iquique;21;0;0;1;3;4;2;1;1;3;0;3;0;0;0;0;3;0
Tarapacá    ;Alto Hospicio;3;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0
Tarapacá    ;Pozo Almonte;2;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
Tarapacá;Camiña;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tarapacá;Colchane;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tarapacá;Huara;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tarapacá    ;Pica;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Antofagasta;Antofagasta;26;1;0;1;5;4;5;1;1;1;0;3;1;0;0;0;3;0
Antofagasta;Mejillones;2;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0
Antofagasta;Sierra Gorda;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Antofagasta;Taltal;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Antofagasta;Calama;15;0;0;0;3;3;3;2;0;1;0;2;0;0;0;0;1;0
Antofagasta;Ollagüe;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Antofagasta;San Pedro de Atacama;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Antofagasta;Tocopilla;3;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0
Antofagasta;María Elena;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Atacama;Copiapó;15;0;0;0;2;2;3;2;0;1;1;2;1;0;0;0;1;0
Atacama;Caldera;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
Atacama;Tierra Amarilla;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Atacama;Chañaral;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
Atacama;Diego de Almagro;3;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0
Atacama;Vallenar;5;0;0;0;1;1;1;0;0;1;0;1;0;0;0;0;0;0
Atacama;Alto Del Carmen;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Atacama;Freirina;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Atacama;Huasco;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Coquimbo;La Serena;22;0;0;1;4;2;6;2;0;2;0;3;1;0;0;0;1;0
Coquimbo;Coquimbo;11;0;0;0;1;1;4;1;0;1;1;1;0;0;0;0;1;0
Coquimbo;Andacollo;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Coquimbo;La Higuera;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Coquimbo;Paiguano;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Coquimbo;Vicuña;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Coquimbo;Illapel;3;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0
Coquimbo;Canela;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Coquimbo;Los Vilos;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Coquimbo;Salamanca;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Coquimbo;Ovalle;8;0;0;0;1;1;2;1;0;1;0;1;0;0;0;0;1;0
Coquimbo;Combarbalá;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Coquimbo;Monte Patria;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Coquimbo;Punitaqui;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Coquimbo;Río Hurtado;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Valparaíso;Valparaíso;22;0;0;0;5;1;4;1;0;2;0;6;0;0;0;0;3;0
Valparaíso;Casablanca;4;0;0;0;1;1;1;0;0;0;0;1;0;0;0;0;0;0
Valparaíso;Concón;5;0;0;0;2;1;1;0;0;0;0;1;0;0;0;0;0;0
Valparaíso;Juan Fernández;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Valparaíso;Puchuncaví;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Valparaíso;Quintero;3;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0
Valparaíso;Viña del Mar;38;1;0;1;8;4;7;1;1;5;0;4;1;0;0;0;5;0
Valparaíso;Isla de Pascua;2;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0
Valparaíso;Los Andes;8;0;0;0;1;2;1;1;0;1;0;1;0;0;0;0;1;0
Valparaíso;Calle Larga;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Valparaíso;Rinconada;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Valparaíso;San Esteban;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Valparaíso;La Ligua;4;0;0;0;1;1;1;0;0;0;0;1;0;0;0;0;0;0
Valparaíso;Cabildo;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Valparaíso;Papudo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Valparaíso;Petorca;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Valparaíso;Zapallar;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Valparaíso;Quillota;8;0;0;0;1;1;2;1;0;1;0;1;0;0;0;0;1;0
Valparaíso;Calera;5;0;0;0;1;1;1;1;0;0;0;1;0;0;0;0;0;0
Valparaíso;Hijuelas;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Valparaíso;La Cruz;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Valparaíso;Nogales;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Valparaíso;San Antonio;10;0;0;0;2;2;2;1;0;1;0;1;0;0;0;0;1;0
Valparaíso;Algarrobo;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Valparaíso;Cartagena;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
